[ ('HAT-P-32b', 0.861516, 1.16, 2.150008, 3.8, 1.710422666954443, 6.0, 5.0, 10.0, 0.17, 30.0, 2.45, 5.0)]
[ ('HAT-P-32b', 0.861516, 1.16, 2.150008, 3.8, 1.710422666954443, 7.0, 5.0, 10.0, 0.17, 30.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 0.6841690667817771, 6.0, 5.0, 1.4, 0.155, 12.0, 2.45, 2.5)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.0262536001726656, 6.0, 5.0, 1.4, 0.155, 12.0, 2.45, 2.5)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.3683381335635543, 6.0, 5.0, 1.4, 0.155, 12.0, 2.45, 2.5)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.710422666954443, 6.0, 5.0, 1.4, 0.155, 12.0, 2.45, 2.5)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 0.6841690667817771, 6.0, 5.0, 7.0, 0.17, 28.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.0262536001726656, 6.0, 5.0, 7.0, 0.17, 28.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.3683381335635543, 6.0, 5.0, 7.0, 0.17, 28.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.710422666954443, 6.0, 5.0, 7.0, 0.17, 28.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 0.6841690667817771, 6.0, 5.0, 10.0, 0.17, 30.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.0262536001726656, 6.0, 5.0, 10.0, 0.17, 30.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.3683381335635543, 6.0, 5.0, 10.0, 0.17, 30.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.710422666954443, 6.0, 5.0, 10.0, 0.17, 30.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 0.6841690667817771, 7.0, 5.0, 1.4, 0.155, 12.0, 2.45, 2.5)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.0262536001726656, 7.0, 5.0, 1.4, 0.155, 12.0, 2.45, 2.5)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.3683381335635543, 7.0, 5.0, 1.4, 0.155, 12.0, 2.45, 2.5)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.710422666954443, 7.0, 5.0, 1.4, 0.155, 12.0, 2.45, 2.5)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 0.6841690667817771, 7.0, 5.0, 7.0, 0.17, 28.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.0262536001726656, 7.0, 5.0, 7.0, 0.17, 28.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.3683381335635543, 7.0, 5.0, 7.0, 0.17, 28.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.710422666954443, 7.0, 5.0, 7.0, 0.17, 28.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 0.6841690667817771, 7.0, 5.0, 10.0, 0.17, 30.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.0262536001726656, 7.0, 5.0, 10.0, 0.17, 30.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.3683381335635543, 7.0, 5.0, 10.0, 0.17, 30.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.710422666954443, 7.0, 5.0, 10.0, 0.17, 30.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 0.6841690667817771, 8.0, 5.0, 1.4, 0.155, 12.0, 2.45, 2.5)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.0262536001726656, 8.0, 5.0, 1.4, 0.155, 12.0, 2.45, 2.5)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.3683381335635543, 8.0, 5.0, 1.4, 0.155, 12.0, 2.45, 2.5)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.710422666954443, 8.0, 5.0, 1.4, 0.155, 12.0, 2.45, 2.5)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 0.6841690667817771, 8.0, 5.0, 7.0, 0.17, 28.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.0262536001726656, 8.0, 5.0, 7.0, 0.17, 28.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.3683381335635543, 8.0, 5.0, 7.0, 0.17, 28.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.710422666954443, 8.0, 5.0, 7.0, 0.17, 28.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 0.6841690667817771, 8.0, 5.0, 10.0, 0.17, 30.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.0262536001726656, 8.0, 5.0, 10.0, 0.17, 30.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.3683381335635543, 8.0, 5.0, 10.0, 0.17, 30.0, 2.45, 5.0)]
[ ('HAT-P-27b', 0.617485, 0.92, 3.039577, 4.4, 1.710422666954443, 8.0, 5.0, 10.0, 0.17, 30.0, 2.45, 5.0)]
